viddll.engine version: 1.0.0
js: Y POS:  XD  0.50 
js: DISPLAY  1  Takemetotheriver  1 
js: Y POS:  Takemetotheriver  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  25  24  1 
js: 2  texture  on 
js: 2  XD  1 
js: COUNT:  0  <undefined> 
js: COUNT:  1  XD 
js: COUNT:  2  XD 
js: DISPLAY  0  XD  2 
js: Y POS:  XD  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  25  24  1 
js: 0  texture  on 
js: 0  XD  2 
js: COUNT:  0  XD 
js: COUNT:  1  XD 
js: COUNT:  2  XD 
js: DISPLAY  0  XD  3 
js: Y POS:  XD  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  25  25  0 
js: 1  texture  off 
js: COUNT:  0  XD 
js: COUNT:  1  <undefined> 
js: COUNT:  2  XD 
js: DISPLAY  0  XD  2 
js: Y POS:  XD  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  25  25  0 
js: 2  texture  off 
js: COUNT:  0  XD 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  XD  1 
js: Y POS:  XD  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  25  25  0 
js: UPDATE:  3 Coachella 
js: 0  texture  on 
js: 0  Coachella  0 
js: COUNT:  0  Coachella 
js: COUNT:  1  <undefined> 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  Coachella  1 
js: Y POS:  Coachella  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  26  25  1 
js: 1  texture  on 
js: 1  Coachella  1 
js: COUNT:  0  Coachella 
js: COUNT:  1  Coachella 
js: COUNT:  2  <undefined> 
js: DISPLAY  0  Coachella  2 
js: Y POS:  Coachella  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  26  25  1 
js: 2  texture  on 
js: 2  Coachella  2 
js: COUNT:  0  Coachella 
js: COUNT:  1  Coachella 
js: COUNT:  2  Coachella 
js: DISPLAY  0  Coachella  3 
js: Y POS:  Coachella  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  26  26  0 
js: UPDATE:  3 Detroitriver 
js: 0  texture  on 
js: 0  Detroitriver  0 
js: COUNT:  0  Detroitriver 
js: COUNT:  1  Coachella 
js: COUNT:  2  Coachella 
js: DISPLAY  0  Detroitriver  1 
js: Y POS:  Detroitriver  0.50 
js: DISPLAY  1  Coachella  2 
js: Y POS:  Coachella  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  27  26  1 
js: 1  texture  on 
js: 1  Detroitriver  1 
js: COUNT:  0  Detroitriver 
js: COUNT:  1  Detroitriver 
js: COUNT:  2  Coachella 
js: DISPLAY  0  Detroitriver  2 
js: Y POS:  Detroitriver  0.50 
js: DISPLAY  1  Coachella  1 
js: Y POS:  Coachella  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  27  26  1 
js: 2  texture  on 
js: 2  Detroitriver  2 
js: COUNT:  0  Detroitriver 
js: COUNT:  1  Detroitriver 
js: COUNT:  2  Detroitriver 
js: DISPLAY  0  Detroitriver  3 
js: Y POS:  Detroitriver  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  27  27  0 
js: UPDATE:  3 ColumbiaRiver 
js: 0  texture  on 
js: 0  ColumbiaRiver  0 
js: COUNT:  0  ColumbiaRiver 
js: COUNT:  1  Detroitriver 
js: COUNT:  2  Detroitriver 
js: DISPLAY  0  ColumbiaRiver  1 
js: Y POS:  ColumbiaRiver  0.50 
js: DISPLAY  1  Detroitriver  2 
js: Y POS:  Detroitriver  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  28  27  1 
js: UPDATE:  3 rowrowrowyourboat 
js: 1  texture  on 
js: 1  ColumbiaRiver  1 
js: COUNT:  0  ColumbiaRiver 
js: COUNT:  1  ColumbiaRiver 
js: COUNT:  2  Detroitriver 
js: DISPLAY  0  ColumbiaRiver  2 
js: Y POS:  ColumbiaRiver  0.50 
js: DISPLAY  1  Detroitriver  1 
js: Y POS:  Detroitriver  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  29  27  2 
js: 2  texture  on 
js: 2  ColumbiaRiver  2 
js: COUNT:  0  ColumbiaRiver 
js: COUNT:  1  ColumbiaRiver 
js: COUNT:  2  ColumbiaRiver 
js: DISPLAY  0  ColumbiaRiver  3 
js: Y POS:  ColumbiaRiver  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  29  28  1 
js: 0  texture  on 
js: 0  rowrowrowyourboat  0 
js: COUNT:  0  rowrowrowyourboat 
js: COUNT:  1  ColumbiaRiver 
js: COUNT:  2  ColumbiaRiver 
js: DISPLAY  0  rowrowrowyourboat  1 
js: Y POS:  rowrowrowyourboat  0.50 
js: DISPLAY  1  ColumbiaRiver  2 
js: Y POS:  ColumbiaRiver  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  29  28  1 
js: UPDATE:  3 Kanye2020 
js: 1  texture  on 
js: 1  rowrowrowyourboat  1 
js: COUNT:  0  rowrowrowyourboat 
js: COUNT:  1  rowrowrowyourboat 
js: COUNT:  2  ColumbiaRiver 
js: DISPLAY  0  rowrowrowyourboat  2 
js: Y POS:  rowrowrowyourboat  0.50 
js: DISPLAY  1  ColumbiaRiver  1 
js: Y POS:  ColumbiaRiver  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  30  28  2 
js: 2  texture  on 
js: 2  rowrowrowyourboat  2 
js: COUNT:  0  rowrowrowyourboat 
js: COUNT:  1  rowrowrowyourboat 
js: COUNT:  2  rowrowrowyourboat 
js: DISPLAY  0  rowrowrowyourboat  3 
js: Y POS:  rowrowrowyourboat  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  30  29  1 
js: UPDATE:  3 Iowa 
js: 0  texture  on 
js: 0  Kanye2020  0 
js: COUNT:  0  Kanye2020 
js: COUNT:  1  rowrowrowyourboat 
js: COUNT:  2  rowrowrowyourboat 
js: DISPLAY  0  Kanye2020  1 
js: Y POS:  Kanye2020  0.50 
js: DISPLAY  1  rowrowrowyourboat  2 
js: Y POS:  rowrowrowyourboat  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  31  29  2 
js: 1  texture  on 
js: 1  Kanye2020  1 
js: COUNT:  0  Kanye2020 
js: COUNT:  1  Kanye2020 
js: COUNT:  2  rowrowrowyourboat 
js: DISPLAY  0  Kanye2020  2 
js: Y POS:  Kanye2020  0.50 
js: DISPLAY  1  rowrowrowyourboat  1 
js: Y POS:  rowrowrowyourboat  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  31  29  2 
js: 2  texture  on 
js: 2  Kanye2020  2 
js: COUNT:  0  Kanye2020 
js: COUNT:  1  Kanye2020 
js: COUNT:  2  Kanye2020 
js: DISPLAY  0  Kanye2020  3 
js: Y POS:  Kanye2020  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  31  30  1 
js: UPDATE:  3 DankMemes 
js: 0  texture  on 
js: 0  Iowa  0 
js: COUNT:  0  Iowa 
js: COUNT:  1  Kanye2020 
js: COUNT:  2  Kanye2020 
js: DISPLAY  0  Iowa  1 
js: Y POS:  Iowa  0.50 
js: DISPLAY  1  Kanye2020  2 
js: Y POS:  Kanye2020  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  32  30  2 
js: 1  texture  on 
js: 1  Iowa  1 
js: COUNT:  0  Iowa 
js: COUNT:  1  Iowa 
js: COUNT:  2  Kanye2020 
js: DISPLAY  0  Iowa  2 
js: Y POS:  Iowa  0.50 
js: DISPLAY  1  Kanye2020  1 
js: Y POS:  Kanye2020  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  32  30  2 
js: UPDATE:  3 DankMemes 
js: 2  texture  on 
js: 2  Iowa  2 
js: COUNT:  0  Iowa 
js: COUNT:  1  Iowa 
js: COUNT:  2  Iowa 
js: DISPLAY  0  Iowa  3 
js: Y POS:  Iowa  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  33  31  2 
js: 0  texture  on 
js: 0  DankMemes  0 
js: COUNT:  0  DankMemes 
js: COUNT:  1  Iowa 
js: COUNT:  2  Iowa 
js: DISPLAY  0  DankMemes  1 
js: Y POS:  DankMemes  0.50 
js: DISPLAY  1  Iowa  2 
js: Y POS:  Iowa  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  33  31  2 
js: UPDATE:  3 DankMemes 
js: 1  texture  on 
js: 1  DankMemes  1 
js: COUNT:  0  DankMemes 
js: COUNT:  1  DankMemes 
js: COUNT:  2  Iowa 
js: DISPLAY  0  DankMemes  2 
js: Y POS:  DankMemes  0.50 
js: DISPLAY  1  Iowa  1 
js: Y POS:  Iowa  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  34  31  3 
js: 2  texture  on 
js: 2  DankMemes  2 
js: COUNT:  0  DankMemes 
js: COUNT:  1  DankMemes 
js: COUNT:  2  DankMemes 
js: DISPLAY  0  DankMemes  3 
js: Y POS:  DankMemes  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  34  32  2 
js: 0  texture  on 
js: 0  DankMemes  0 
js: COUNT:  0  DankMemes 
js: COUNT:  1  DankMemes 
js: COUNT:  2  DankMemes 
js: DISPLAY  0  DankMemes  3 
js: Y POS:  DankMemes  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  34  32  2 
js: UPDATE:  3 Vaporwave 
js: 1  texture  on 
js: 1  DankMemes  1 
js: COUNT:  0  DankMemes 
js: COUNT:  1  DankMemes 
js: COUNT:  2  DankMemes 
js: DISPLAY  0  DankMemes  3 
js: Y POS:  DankMemes  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  35  32  3 
js: 2  texture  on 
js: 2  DankMemes  2 
js: COUNT:  0  DankMemes 
js: COUNT:  1  DankMemes 
js: COUNT:  2  DankMemes 
js: DISPLAY  0  DankMemes  3 
js: Y POS:  DankMemes  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  35  33  2 
js: UPDATE:  3 BigRiver 
js: 0  texture  on 
js: 0  DankMemes  0 
js: COUNT:  0  DankMemes 
js: COUNT:  1  DankMemes 
js: COUNT:  2  DankMemes 
js: DISPLAY  0  DankMemes  3 
js: Y POS:  DankMemes  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  36  33  3 
js: 1  texture  on 
js: 1  DankMemes  1 
js: COUNT:  0  DankMemes 
js: COUNT:  1  DankMemes 
js: COUNT:  2  DankMemes 
js: DISPLAY  0  DankMemes  3 
js: Y POS:  DankMemes  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  36  33  3 
js: 2  texture  on 
js: 2  DankMemes  2 
js: COUNT:  0  DankMemes 
js: COUNT:  1  DankMemes 
js: COUNT:  2  DankMemes 
js: DISPLAY  0  DankMemes  3 
js: Y POS:  DankMemes  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  36  34  2 
js: 0  texture  on 
js: 0  Vaporwave  0 
js: COUNT:  0  Vaporwave 
js: COUNT:  1  DankMemes 
js: COUNT:  2  DankMemes 
js: DISPLAY  0  Vaporwave  1 
js: Y POS:  Vaporwave  0.50 
js: DISPLAY  1  DankMemes  2 
js: Y POS:  DankMemes  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  36  34  2 
js: UPDATE:  3 Kokopuffs 
js: 1  texture  on 
js: 1  Vaporwave  1 
js: COUNT:  0  Vaporwave 
js: COUNT:  1  Vaporwave 
js: COUNT:  2  DankMemes 
js: DISPLAY  0  Vaporwave  2 
js: Y POS:  Vaporwave  0.50 
js: DISPLAY  1  DankMemes  1 
js: Y POS:  DankMemes  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  37  34  3 
js: 2  texture  on 
js: 2  Vaporwave  2 
js: COUNT:  0  Vaporwave 
js: COUNT:  1  Vaporwave 
js: COUNT:  2  Vaporwave 
js: DISPLAY  0  Vaporwave  3 
js: Y POS:  Vaporwave  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  37  35  2 
js: 0  texture  on 
js: 0  BigRiver  0 
js: COUNT:  0  BigRiver 
js: COUNT:  1  Vaporwave 
js: COUNT:  2  Vaporwave 
js: DISPLAY  0  BigRiver  1 
js: Y POS:  BigRiver  0.50 
js: DISPLAY  1  Vaporwave  2 
js: Y POS:  Vaporwave  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  37  35  2 
js: 1  texture  on 
js: 1  BigRiver  1 
js: COUNT:  0  BigRiver 
js: COUNT:  1  BigRiver 
js: COUNT:  2  Vaporwave 
js: DISPLAY  0  BigRiver  2 
js: Y POS:  BigRiver  0.50 
js: DISPLAY  1  Vaporwave  1 
js: Y POS:  Vaporwave  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  37  35  2 
js: 2  texture  on 
js: 2  BigRiver  2 
js: COUNT:  0  BigRiver 
js: COUNT:  1  BigRiver 
js: COUNT:  2  BigRiver 
js: DISPLAY  0  BigRiver  3 
js: Y POS:  BigRiver  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  37  36  1 
js: UPDATE:  3 Unconcerned 
js: 0  texture  on 
js: 0  Kokopuffs  0 
js: COUNT:  0  Kokopuffs 
js: COUNT:  1  BigRiver 
js: COUNT:  2  BigRiver 
js: DISPLAY  0  Kokopuffs  1 
js: Y POS:  Kokopuffs  0.50 
js: DISPLAY  1  BigRiver  2 
js: Y POS:  BigRiver  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  38  36  2 
js: 1  texture  on 
js: 1  Kokopuffs  1 
js: COUNT:  0  Kokopuffs 
js: COUNT:  1  Kokopuffs 
js: COUNT:  2  BigRiver 
js: DISPLAY  0  Kokopuffs  2 
js: Y POS:  Kokopuffs  0.50 
js: DISPLAY  1  BigRiver  1 
js: Y POS:  BigRiver  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  38  36  2 
js: UPDATE:  3 Huh 
js: 2  texture  on 
js: 2  Kokopuffs  2 
js: COUNT:  0  Kokopuffs 
js: COUNT:  1  Kokopuffs 
js: COUNT:  2  Kokopuffs 
js: DISPLAY  0  Kokopuffs  3 
js: Y POS:  Kokopuffs  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  39  37  2 
js: UPDATE:  3 BoatyMcBoatface 
js: 0  texture  on 
js: 0  Unconcerned  0 
js: COUNT:  0  Unconcerned 
js: COUNT:  1  Kokopuffs 
js: COUNT:  2  Kokopuffs 
js: DISPLAY  0  Unconcerned  1 
js: Y POS:  Unconcerned  0.50 
js: DISPLAY  1  Kokopuffs  2 
js: Y POS:  Kokopuffs  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  40  37  3 
js: 1  texture  on 
sfplay~: can't find file Unconcerned_00001.mp4.aif
can't find file Unconcerned_00001.mp4.mov
jit.movie: error loading file Kokopuffs_00001.mp4.mov
js: 1  Unconcerned  1 
js: COUNT:  0  Unconcerned 
js: COUNT:  1  Unconcerned 
js: COUNT:  2  Kokopuffs 
js: DISPLAY  0  Unconcerned  2 
js: Y POS:  Unconcerned  0.50 
js: DISPLAY  1  Kokopuffs  1 
js: Y POS:  Kokopuffs  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  40  37  3 
js: 2  texture  on 
js: 2  Unconcerned  2 
js: COUNT:  0  Unconcerned 
js: COUNT:  1  Unconcerned 
js: COUNT:  2  Unconcerned 
js: DISPLAY  0  Unconcerned  3 
js: Y POS:  Unconcerned  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  40  38  2 
js: 0  texture  on 
js: 0  Huh  0 
js: COUNT:  0  Huh 
js: COUNT:  1  Unconcerned 
js: COUNT:  2  Unconcerned 
js: DISPLAY  0  Huh  1 
js: Y POS:  Huh  0.50 
js: DISPLAY  1  Unconcerned  2 
js: Y POS:  Unconcerned  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  40  38  2 
js: set_end  0  received!
jit.gl.context: using software renderer.
js: 1  texture  on 
js: 1  Huh  1 
js: COUNT:  0  Huh 
js: COUNT:  1  Huh 
js: COUNT:  2  Unconcerned 
js: DISPLAY  0  Huh  2 
js: Y POS:  Huh  0.50 
js: DISPLAY  1  Unconcerned  1 
js: Y POS:  Unconcerned  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  40  38  2 
js: UPDATE:  3 kokopuffs 
js: 2  texture  on 
js: 2  Huh  2 
js: COUNT:  0  Huh 
js: COUNT:  1  Huh 
js: COUNT:  2  Huh 
js: DISPLAY  0  Huh  3 
js: Y POS:  Huh  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  41  39  2 
js: 0  texture  on 
js: 0  BoatyMcBoatface  0 
js: COUNT:  0  BoatyMcBoatface 
js: COUNT:  1  Huh 
js: COUNT:  2  Huh 
js: DISPLAY  0  BoatyMcBoatface  1 
js: Y POS:  BoatyMcBoatface  0.50 
js: DISPLAY  1  Huh  2 
js: Y POS:  Huh  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  41  39  2 
js: 1  texture  on 
sfplay~: can't find file BoatyMcBoatface_00001.mp4.aif
can't find file BoatyMcBoatface_00001.mp4.mov
jit.movie: error loading file Huh_00001.mp4.mov
js: 1  BoatyMcBoatface  1 
js: COUNT:  0  BoatyMcBoatface 
js: COUNT:  1  BoatyMcBoatface 
js: COUNT:  2  Huh 
js: DISPLAY  0  BoatyMcBoatface  2 
js: Y POS:  BoatyMcBoatface  0.50 
js: DISPLAY  1  Huh  1 
js: Y POS:  Huh  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  41  39  2 
js: 2  texture  on 
js: 2  BoatyMcBoatface  2 
js: COUNT:  0  BoatyMcBoatface 
js: COUNT:  1  BoatyMcBoatface 
js: COUNT:  2  BoatyMcBoatface 
js: DISPLAY  0  BoatyMcBoatface  3 
js: Y POS:  BoatyMcBoatface  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  41  40  1 
js: 0  texture  on 
js: 0  kokopuffs  0 
js: COUNT:  0  kokopuffs 
js: COUNT:  1  BoatyMcBoatface 
js: COUNT:  2  BoatyMcBoatface 
js: DISPLAY  0  kokopuffs  1 
js: Y POS:  kokopuffs  0.50 
js: DISPLAY  1  BoatyMcBoatface  2 
js: Y POS:  BoatyMcBoatface  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  41  40  1 
js: UPDATE:  3 Excited 
js: 1  texture  on 
js: 1  kokopuffs  1 
js: COUNT:  0  kokopuffs 
js: COUNT:  1  kokopuffs 
js: COUNT:  2  BoatyMcBoatface 
js: DISPLAY  0  kokopuffs  2 
js: Y POS:  kokopuffs  0.50 
js: DISPLAY  1  BoatyMcBoatface  1 
js: Y POS:  BoatyMcBoatface  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  42  40  2 
js: 2  texture  on 
js: 2  kokopuffs  2 
js: COUNT:  0  kokopuffs 
js: COUNT:  1  kokopuffs 
js: COUNT:  2  kokopuffs 
js: DISPLAY  0  kokopuffs  3 
js: Y POS:  kokopuffs  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  42  41  1 
js: UPDATE:  3 RickRoss 
js: 0  texture  on 
js: 0  Excited  0 
js: COUNT:  0  Excited 
js: COUNT:  1  kokopuffs 
js: COUNT:  2  kokopuffs 
js: DISPLAY  0  Excited  1 
js: Y POS:  Excited  0.50 
js: DISPLAY  1  kokopuffs  2 
js: Y POS:  kokopuffs  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  43  41  2 
js: 1  texture  on 
js: 1  Excited  1 
js: COUNT:  0  Excited 
js: COUNT:  1  Excited 
js: COUNT:  2  kokopuffs 
js: DISPLAY  0  Excited  2 
js: Y POS:  Excited  0.50 
js: DISPLAY  1  kokopuffs  1 
js: Y POS:  kokopuffs  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  43  41  2 
js: UPDATE:  3 LilE 
js: 2  texture  on 
js: 2  Excited  2 
js: COUNT:  0  Excited 
js: COUNT:  1  Excited 
js: COUNT:  2  Excited 
js: DISPLAY  0  Excited  3 
js: Y POS:  Excited  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  44  42  2 
js: UPDATE:  3 Kokopuffs 
js: 0  texture  on 
js: 0  RickRoss  0 
js: COUNT:  0  RickRoss 
js: COUNT:  1  Excited 
js: COUNT:  2  Excited 
js: DISPLAY  0  RickRoss  1 
js: Y POS:  RickRoss  0.50 
js: DISPLAY  1  Excited  2 
js: Y POS:  Excited  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  45  42  3 
js: 1  texture  on 
js: 1  RickRoss  1 
js: COUNT:  0  RickRoss 
js: COUNT:  1  RickRoss 
js: COUNT:  2  Excited 
js: DISPLAY  0  RickRoss  2 
js: Y POS:  RickRoss  0.50 
js: DISPLAY  1  Excited  1 
js: Y POS:  Excited  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  45  42  3 
js: UPDATE:  3 Boatymcboatface 
js: 2  texture  on 
js: 2  RickRoss  2 
js: COUNT:  0  RickRoss 
js: COUNT:  1  RickRoss 
js: COUNT:  2  RickRoss 
js: DISPLAY  0  RickRoss  3 
js: Y POS:  RickRoss  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  46  43  3 
js: 0  texture  on 
sfplay~: can't find file LilE_00000.mp4.aif
can't find file LilE_00000.mp4.mov
jit.movie: error loading file RickRoss_00000.mp4.mov
js: 0  LilE  0 
js: COUNT:  0  LilE 
js: COUNT:  1  RickRoss 
js: COUNT:  2  RickRoss 
js: DISPLAY  0  LilE  1 
js: Y POS:  LilE  0.50 
js: DISPLAY  1  RickRoss  2 
js: Y POS:  RickRoss  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  46  43  3 
js: UPDATE:  3 Loud 
js: 1  texture  on 
js: 1  LilE  1 
js: COUNT:  0  LilE 
js: COUNT:  1  LilE 
js: COUNT:  2  RickRoss 
js: DISPLAY  0  LilE  2 
js: Y POS:  LilE  0.50 
js: DISPLAY  1  RickRoss  1 
js: Y POS:  RickRoss  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  47  43  4 
js: 2  texture  on 
js: 2  LilE  2 
js: COUNT:  0  LilE 
js: COUNT:  1  LilE 
js: COUNT:  2  LilE 
js: DISPLAY  0  LilE  3 
js: Y POS:  LilE  0.50 
js: DISPLAY  1  blank 
js: Y POS:    0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  47  44  3 
js: UPDATE:  2 RiverNile 
js: 0  texture  on 
js: 0  Kokopuffs  0 
js: COUNT:  0  Kokopuffs 
js: COUNT:  1  LilE 
js: COUNT:  2  LilE 
js: DISPLAY  0  Kokopuffs  1 
js: Y POS:  Kokopuffs  0.50 
js: DISPLAY  1  LilE  2 
js: Y POS:  LilE  0.00 
js: DISPLAY  2  blank 
js: Y POS:    -0.50 
js: SEARCH NAME QUEUE (write,read,diff)  48  44  4 
js: 1  texture  on 
